user_id,screen_name,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url,DateUpdate
NA,GVAivf,",NA","FALSE,22,52,0,14,5,2016-05-20","06:42:58Z,FALSE,NA,NA,NA,NA,NA,http://pbs.twimg.com/profile_images/733582396717600769/to6kQWj6_norm","l.jpg,2021-10-25
282703",FALSE,NA,NA,NA,NA,NA,NA,FALSE,entro di Sperimentazion,e Assistenza Agricol,NA,Azienda Speciale della Camera di Commercio Riviere di Ligur,"a,https://t.co/Qfij3CndZ2,FALSE,681,1068,17,1622","234,2014-10-13T08:00:01Z,FALSE,https://t.co/Qfij3CndZ2,http://www.cersaa.it",NA
NA,MichelleGonzPi,ers/2827032753/144,"757478,ht","p://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/666568624619069441/gbzplDOW_normal.png,2021-10-25",91,FALSE,NA,NA,NA,NA,NA,NA,FALSE,n,eb,NA,"kephp, Html5, CSS3, Responsive Design, Node.js, JQuery, Dis","ño, Apps móviles"",http://t.co/pfuSr9RiIQ,FALSE","416,911,28,1728,144,2012-10-29T17:54:20Z,FALSE,http://t.co/pfuSr9RiIQ,http:",NA
NA,sintesisyaccion,com/profile_banners,912929923/143012828,",http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/592622682337910784/yKKdBi2M_normal","png,2021-10-25
26018272",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"ricantes de palets, caj",s y contenedores de plástico.,NA,esta por la sostenibilidad con productos Nature Friendly. N,"vedad: Ecoetiqueta de sostenibilidad."",https://t","co/ToimsveaE6,FALSE,474,329,19,858,603,2014-07-03T15:05:50Z,FALSE,https://t",NA
NA,SmartupCities,s.twimg.com/pr,file_banners/2601827245/1602,"58695,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images",1316272080527261696/saE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"cunza,Eduardo lacunza,,","eportes Fútbol,NA,TRUE,99,2",NA,"0,5,173,2016-05-10T21:05:23Z,FALSE,NA,NA,NA,https://pbs.twimg.com/p","ofile_banners/730141708789260289/1463330538,NA,h","tp://pbs.twimg.com/profile_images/731887444371476482/KYd9WkK8_normal.jpg,2",NA
6189446471,termofiltrado,"dle,Kate Tin,""China","own, Manhattan"",""ATC wate","cooling spindle motor, milling spindle motors, wood spindle motors, and dental milling spindle m","tor"",https://t.co/sy9h7",FALSE,NA,NA,5,NA,6,NA,FALSE,"Z,FALSE,https://t.co/sy","h7yN4RS,http://www.decispindle.com,NA,https://",NA,"twimg.com/profile_banners/716189446471684096/1529492753,htt","://abs.twimg.com/images/themes/theme1/bg.png,htt","://pbs.twimg.com/profile_images/1009391044926963712/sj--X7y3_normal.jpg,20",NA
NA,williamalas3520,"enzo,se",NA,NA,ia,FALSE,NA,NA,NA,NA,NA,NA,FALSE,ti,os,NA,FA,SE,"127,230,1,3119,1063,2011-12-17T17:35:58Z,FALSE,NA,NA,NA,https://pbs.twimg.com",NA
NA,ProquipusaTweet,ttp://abs.,wimg.com/images/theme,"/theme19/bg.gif,http://p",s.twimg.com/profile_im,FALSE,80,343,46,9061,NA,NA,FALSE,"25
2644347970,SieiraCr","stian,cristiansieira,,ing",NA,"ro en todos los aspectos,NA,FALSE,36,283,0,61,32,2014-06-26","16:32:44Z,FALSE,NA,NA,NA,https://pbs.twimg.com/p","ofile_banners/2644347970/1546448751,http://abs.twimg.com/images/themes/the",NA
NA,FatimaMessari1,/67398175445424,376/SByN25LG_normal.jp,",2021-10-25
87457098,saertex,SAERTEX,""Saerbeck, Germany"",",AE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,e,f,NA,iaxial fabrics (ncf) and core materials for the production of fiber,"reinforced composites.,http://t.co/pcGBL61bZO,FA","SE,425,159,0,232,137,2009-11-04T15:02:47Z,FALSE,http://t.co/pcGBL61bZO,htt",NA
NA,morales560,s.twimg.com/prof,NA,NA,_b,TRUE,NA,4570,8,1522,5382,NA,FALSE,s/,he,NA,th,"me1/bg.png,http://pbs.twimg.com/profile_images/9","8610292832854016/GZbO2yR__normal.jpg,2021-10-25
2239235040,Assocompositi,Asso",NA
NA,SETPUNTS,Associazione d,riferimento del settore dei mate,"iali compositi in Italia
The Italian Industry Association for composite materials"",https://t.co/ApCcHYRgk8,FALSE,530,179,10,2983,1005,2013-12-10T14:17:15Z,FALSE,htt","s://t.co/ApCcHYRgk8,ht",FALSE,NA,NA,NA,NA,NA,NA,FALSE,/profile_banners/22392,"5040/1603879095,http://",NA,"twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com",profile_images/969514364263952384/y2utUWae_normal,"jpg,2021-10-25
731594527098671104,vivelabpacifico,ViveLab Pacífico,""Parquesoft, Cali"",Viv",NA
NA,170879yacine,o para,incenti,NA,r,FALSE,NA,NA,NA,NA,NA,NA,FALSE,s:,/t,NA,A5,77,"XgSP,FALSE,670,2845,8,151,113,2016-05-14T21:18:22Z,FALSE,https://t.co/A5s7",NA
NA,tech_movil,"elabpacifico,NA,ht",ps://pbs,"twimg.com/profile_banners/731594527098671104/1475268425,NA,http://pbs.twimg.com/profile_images/733711771089899520/kdVrNHMd_normal.jpg,2021-10-25
2408888360,G","Aivf,IVF,Nápoles y Sic",FALSE,NA,NA,NA,NA,NA,NA,FALSE,la entidad financiera p,omocional de la Genera,NA,"t Valenciana,https://t.co/b8nguoyVBN,FALSE,1730,708,32,1914","2158,2014-03-24T11:45:43Z,FALSE,https://t.co/b8ng","oyVBN,http://www.ivf.gva.es,NA,https://pbs.twimg.com/profile_banners/24088",NA
NA,ecourbanita,om/images/t,NA,"mes/theme1/bg.png,http://pbs.twimg.",om/profile_images/1438,FALSE,447,5941,7,NA,NA,NA,FALSE,"6965,MichelleGonzPi,Mi","helle González,The Earth,Strategic",NA,yering. Business Law // Abogacía Estratégica. Derecho de,os Negocios ;) michellegp@icav.es / Mo.  + 34 68,"40 43 62,NA,FALSE,1249,2915,45,4150,4587,2013-10-22T17:33:27Z,FALSE,NA,NA,",NA
NA,sabeltor,e_bann,"rs/2149436965/1462892479,http","//abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/10105212261",10,FALSE,NA,NA,NA,NA,NA,NA,FALSE,te,is,NA,"ion,Síntesis y Acción,""Valencia, España"",Agencia de Com",nicación especializada en comunicación ambient,"l y acciones estratégicas de comunicación responsable.,https://t.co/kmRTZtSHvg,FALSE,47",NA
NA,xcanals,"T11:47:51Z,FALSE,ht",ps://t.co/k,"RTZtSHvg,http://www.sintesisyaccion.com,NA,https://pbs.twimg.com/profile_banners/3427926635/1588154760,http://abs.twimg.com/images/themes/theme1/bg.png,http:/",pbs.twimg.com/profile_i,FALSE,2554,8165,369,NA,NA,NA,FALSE,"2430326971293696,Smartu","Cities,Smartup Cities,P",NA,"/ Madrid / Los Angeles,♻️ #Recycling Bins Manufacture",and Smart #Waste Management solutions  #SmartCi,"y #IoT,https://t.co/NZTcUV7sNG,FALSE,827,1307,122,856,4026,20",NA
NA,SaLopBany,/t.,o/NZTcUV7sN,NA,ht,FALSE,NA,NA,NA,NA,NA,NA,FALSE,.c,m/,NA,il,"_banners/712430326971293696/1521363752,http://ab",".twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/9688",NA
NA,padimateam,"g,2021","10-25
22","3969178,termofiltrado,ingeniar y lubricar,""Bogotá, D.C., Colombia"",regeneracion de aceite hidraulico 3166020333-3166015116        ingenieriaylubricacion@hotmail.","om,https://t.co/DCSPnG",FALSE,NA,NA,NA,NA,2013,NA,FALSE,"://t.co/DCSPnGrcVy,htt",://ingenieriaylubric,NA,"wix.com/ingenieria,NA,https://pbs.twimg.com/profile_banner","/2203969178/1457411441,http://abs.twimg.com/image","/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/7070610291933143",NA
NA,EnciclopediaCEP,"16320,williamalas352",NA,"William,,,NA,FALSE,8,75","0,",FALSE,NA,NA,4,NA,NA,NA,FALSE,/a,s.,NA,"g.com/sticky/default_profile_images/default_profile_normal.png,2021",10,"25
3194680146,ProquipusaTweet,PROQUIPUSA,""Huejotzingo, Puebla"",Especialidad",NA
NA,PrensaenSeguros,"SE,98,307,15,14",NA,NA,65,FALSE,NA,NA,2,NA,NA,NA,FALSE,tt,:/,NA,".proquipusa.com,NA,https://pbs.twimg.com/profile_banners/31","4680146/1470944272,http://abs.twimg.com/images/t","emes/theme1/bg.png,http://pbs.twimg.com/profile_images/598622508846219264/8",NA
NA,AVAESEN,3070490,"206760960,FatimaMessari1,F�","tima Messari,""Barcelona, Cataluña"",""Ingeniera Alimentaria.
Máster en Seguridad Alimentaria"",NA,FALSE,106,509,5,151,112,2016-05-12T10:23:20Z,FALSE,NA,NA,NA",https://pbs.twimg.com/p,FALSE,NA,NA,307,49062,6760,NA,FALSE,img.com/images/themes/t,"eme1/bg.png,http://pb",NA,img.com/profile_images/730719260843085824/__ahNWnR_normal.j,"g,2021-10-25
178917720,morales560,FERNANDO MORAL","S,,,NA,TRUE,94,3718,0,6498,4504,2010-08-16T01:21:21Z,FALSE,NA,NA,NA,NA,htt",NA
NA,ana99lopez,heme1/bg.,NA,"g,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,2021-10-25
198544581,SETPUNTS,SET PUNTS S.L.,""Sant Fruitós de Bages, España"",""Set",Pu,FALSE,NA,NA,NA,NA,NA,NA,FALSE,ma,ca,NA,Eq,ipos para la inserción de datos variables en env,"ses o embalajes, caducidad, lotes, etc"",http://t.co/FoK0k3RtVk,FALSE,334,873,7,185,2,2010-1",NA
NA,martaredondoru,"3RtVk,http://www.s",NA,NA,un,FALSE,NA,NA,NA,NA,NA,NA,FALSE,44,81,NA,83,"3754,http://abs.twimg.com/images/themes/theme14/","g.gif,http://pbs.twimg.com/profile_images/3375057755/d2562b4f2d6d6a02f8f2f",NA
NA,raul_capello,"84741632,1708","9yacine,yacine,الج","�ائر,,NA,FALSE,1,62,0,0,0,2016-05",13,FALSE,3,NA,NA,NA,NA,NA,FALSE,im,.c,NA,"rofile_images/731018469496475648/iRtTfrU9_normal.jpg,2021-10-25
113","708087,tech_movil,""Tech-móvil, SAS"",Colombia,""T","ch-Móvil,SAS, Tu Aliado Digital, Marketing Digital Visión 360°, Diseño",NA
NA,_franrubio,Web. Cel. 313,NA,NA,82,TRUE,NA,577,2,NA,NA,NA,FALSE,",F",LS,NA,"6,1031,3,2680,26,2013-01-31T01:34:08Z,FALSE,https://t.co/gN","STBSSpL,https://tech-movil.com,NA,https://pbs.tw","mg.com/profile_banners/1135708087/1589677620,http://abs.twimg.com/images/t",NA
NA,Nandoraygoza,mg.com/p,NA,"file_images/722379376625631232/WrY_wkFS_normal.jpg,2021-10-","5
",FALSE,569,NA,NA,NA,NA,NA,FALSE,bl,s,NA,"medida.,http://t.co/KfESC2vLwN,FALSE,159,1035,5,722,152,2","14-05-13T08:29:33Z,FALSE,http://t.co/KfESC2vLwN,","ttp://ecourbanita.blogspot.com.es/,NA,https://pbs.twimg.com/profile_banner",NA
NA,Soniqueli,abs.twimg,com/images/t,"emes/theme1/bg.png,http://pbs.twimg.com",pr,FALSE,NA,NA,27,47574,59596,NA,FALSE,10,25,NA,"268608,sabeltor,Salome,Aielo de Malferit  (Valencia),""De","adrid al cielo, y en el cielo hay una ventanita","ue se ve Aielo. Ingeniera Mecánica."",NA,FALSE,71,392,2,456,103,2011-01-24T",NA
NA,grafenomeno,s.twimg.com/,NA,"ofile_banners/242268608/1355568015,http://abs",tw,FALSE,NA,NA,NA,NA,NA,NA,FALSE,g.,om,NA,file_images/1844001469/El_bosque_magico_by_ELENADUDINA_norm,"l.jpg,2021-10-25
251256992,xcanals,Xavier Canals","Riera, Barcelona ,""Consultor Tecnologias Sanitarias - Medical Devices Cons",NA
NA,HilosyCables,"medicina,soft",NA,NA,ic,FALSE,NA,NA,NA,NA,NA,NA,FALSE,s:,/t,NA,"9FnlaKLhty,FALSE,1416,1715,174,11090,2623,2011-02-12T19:27:","9Z,FALSE,https://t.co/9FnlaKLhty,http://www.tecn","-med.es,NA,https://pbs.twimg.com/profile_banners/251256992/1408899157,http:",NA
NA,proaytel2014,http://p,NA,".twimg.com/profile_images/1242425079/xc2_normal.jpg,2021-10-25
24205","520,SaLopBany,-ç,Londo",FALSE,NA,NA,NA,14,408,NA,FALSE,"FALSE,NA,NA,NA,NA,http:",/abs.twimg.com/images/t,NA,"s/theme1/bg.png,http://pbs.twimg.com/profile_images/2570675836/apc6",11,"h1uwaeli1v48_normal.jpeg,2021-10-25
432443120,padimateam,Padima,Alicante,""",NA
NA,PTEPA1,ensa,e la #C,"EATIVIDAD y la #INNOVACIÓN. Especialistas en #propiedadindustrial
#propiedadintelectual #marcas #diseños #patentes"",http://t.co/34iy28jnPo,FALSE,1125,960","47,4031,2686,2011-12-09",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"ima.es,NA,https://pbs.t",img.com/profile_ban,NA,"/432443120/1519993806,http://abs.twimg.com/images/themes/t","eme14/bg.gif,http://pbs.twimg.com/profile_images","969550302859980805/hQILB86Y_normal.jpg,2021-10-25
723622755996852224,Encic",NA
NA,aulaimpresion3D,//t.co,"Y3AsUqmZFy,NA,FALSE,7","8,2019,4,180,37,2016-04-22T21:21:24Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/723622755996852224/15","9639323,NA,http://pbs.",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"rmal.jpg,2021-10-25
30","7248022,PrensaenSegu",NA,"PrensaenSeguros,,,NA,FALSE,439,1774,9,280,167,2015-02-27T17","42:52Z,FALSE,NA,NA,NA,https://pbs.twimg.com/prof","le_banners/3047248022/1448574819,http://abs.twimg.com/images/themes/theme1",NA
NA,mariancavero,e_images/5714,NA,NA,54,TRUE,4,NA,NA,NA,NA,NA,FALSE,25,76,NA,AV,"ESEN,AVAESEN,Comunidad Valenciana. Spain,Asociac",ón Valenciana del Sector de la Energía | Valencian Region Cleantech Cluster,NA
NA,indesa2,#Thin,TankSmartCit,"es #EnergyRevolution,https://t","co/yerjI3e0tG,FALSE,30",FALSE,148,132,5,29,8,2013-06-17T16:31:39Z,FALSE,https://t.co/yerjI3e0t,",http://www.avaesen.es,NA,",NA,"s://pbs.twimg.com/profile_banners/1525276964/1585934791,htt","://abs.twimg.com/images/themes/theme9/bg.gif,htt","://pbs.twimg.com/profile_images/807979287190052869/7AEE9jek_normal.jpg,2021",NA
NA,industry_arena,",""Ejecutiva cuentas en las publi",aciones: @revistaA,"AL, decana en #alimentación y #granconsumo; y @hosteleria_  revista #premium del #foodservice en canal #horeca"",NA,FALSE,48",",738,68,17129,2500,2012",FALSE,NA,NA,NA,NA,NA,NA,FALSE,ages/themes/theme10/bg.,"if,http://pbs.twimg.com/profile_",NA,"es/2877806021/9eb58b5acf3de340246bf58128b3a073_normal.jpeg,","021-10-25
3305478815,martaredondoru,Marta Redond","Ruiz,,,NA,FALSE,36,260,4,389,1301,2015-06-01T10:35:02Z,FALSE,NA,NA,NA,NA,h",NA
NA,etro9,hemes/theme1/b,".png,http://pbs.twimg.com/pro",ile_images/724918954901299200/gDfPOKox_nor,al,FALSE,21,NA,5,729,561,NA,FALSE,�l,Ca,NA,"o,""Córdoba, Argentina"",Jefe de Control de Calidad - Vitop","l,NA,FALSE,2,22,0,2,3,2016-05-08T23:41:23Z,FALSE","NA,NA,NA,https://pbs.twimg.com/profile_banners/729456191101931521/146275264",NA
NA,fcicafernandes,"heme1/bg.png,htt",://pbs,"twimg.com/profile_images/729462744198610945/qqOhWVRF_normal.jpg,2021-10-25
1235195112,_franrubio,Francisco Rub","o,",FALSE,NA,NA,2,NA,NA,NA,FALSE,",N",",N",NA,",https://pbs.twimg.com/profile_banners/1235195112/143923548",",http://abs.twimg.com/images/themes/theme1/bg.pn",",http://pbs.twimg.com/profile_images/685490415135506432/_GOsBMIj_normal.jp",NA
NA,Juanternero,"a,Fernando,,",NA,"y derecho y no me quito y con los Chairos me desquito. ..,NA,FALSE,351,169",",3,2621,231,2010-04-26T",FALSE,NA,NA,NA,NA,NA,NA,FALSE,e_banners/137499570/153,"526969,http://abs.twimg.com",NA,"ges/themes/theme1/bg.png,http://pbs.twimg.com/profile_imag","s/798661125579509760/D0f2QMRS_normal.jpg,2021-10","25
48238047,Soniqueli,Flamie_SQ,""Lima, Peru"",Soy una persona que no se va a",NA
NA,jclledoorts,"9,10364,2009-06-1",T04:0,NA,32,FALSE,NA,NA,NA,NA,NA,NA,FALSE,er,/4,NA,04,/1,"35051707,http://abs.twimg.com/images/themes/theme2/bg.gif,http://pbs.twimg.",NA
NA,expoquimia,25954/emt1,"uPy_normal.jpg,202","-10-25
3184323525,grafenomeno,Grafenómeno,,Todo sobre el grafeno: el material del futuro,NA,FALSE,708,3191,7,55,24,2015-04-19T19:38:45Z,FALSE,NA,N",",NA,https://pbs.twimg.",FALSE,NA,NA,NA,3184,2352,NA,FALSE,g.com/images/themes/th,"me1/bg.png,http://pbs.twi",NA,"om/profile_images/592242604470837248/lIxVT0Q8_normal.jpg,2","21-10-25
2918738301,HilosyCables,HILOS Y CABLES,",",NA,FALSE,183,845,1,456,193,2014-12-13T00:42:15Z,FALSE,NA,NA,NA,https://pbs",NA
NA,CML_int,738,01/141,"795940,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1120934318686208001/Glwb9OpM_normal.jpg,2021-10-25
7264026077","3268352,proaytel2014,Pr",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"y autónomos 986091146,",ttps://t.co/cXndK0yDB,NA,"LSE,167,927,1,14,161,2016-04-30T13:27:32Z,FALSE,https://t.c","/cXndK0yDBB,http://www.proaytel.com,NA,https://p","s.twimg.com/profile_banners/726402607783268352/1462023355,NA,http://pbs.tw",NA
NA,EmbalajesNompot,"scO_normal.jpg,2",NA,NA,-1,FALSE,63,615,NA,NA,NA,NA,FALSE,ma,Te,NA,ó,ic,Española de la Pesca y la Acuicultura es una asociación sin ánimo de lucr,NA
NA,Santiago_Saez,"�gico del sector.,ht",ps://t.,"o/e0HD2kaKnz,FALSE,1482,589,40,1058,601,2012-03-16T12:42:34Z,FALSE,https://t.co/e0HD",ka,FALSE,NA,NA,NA,NA,NA,NA,FALSE,ba,ne,NA,"26356151/1594292401,http://abs.twimg.com/images/themes/the","e1/bg.png,http://pbs.twimg.com/profile_images/96","802677855784960/u0hnQ55h_normal.jpg,2021-10-25
3298022416,aulaimpresion3D,a",NA
NA,MariaTeMira,aginarlo pu,NA,"es crearlo""""
Expertos en formación online en #impresion3d 
#formación #elearning"",http://t.co/CfY7TVL1KJ,FALSE,1184,822,68,5345,2245,2015-05-25T16:13:",8Z,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"s,","A,",NA,"s://pbs.twimg.com/profile_banners/3298022416/1557127632,http://abs.","wimg.com/images/themes/theme1/bg.png,http://pbs.","wimg.com/profile_images/602871750553182210/5QaZeeDn_normal.png,2021-10-25
",NA
NA,Ivanpa82,"avero,,,NA,T",NA,NA,",5",FALSE,NA,201,NA,0,NA,NA,FALSE,ht,p:,NA,s.,"wimg.com/images/themes/theme1/bg.png,http://abs.","wimg.com/sticky/default_profile_images/default_profile_normal.png,2021-10-",NA
NA,Optarea_es,magrell,Fabrica de bolsas d,"plástico,http://t.co/1ljHsBO0Ka,FALSE,103,284,4,34,2,2014-03-31T16:29:53Z,FALSE,http://t.co/1ljHsBO0Ka,http://","ww.grupoindesa.com,NA,h",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"4110,http://abs.twimg.c",m/images/themes/the,NA,"bg.png,http://pbs.twimg.com/profile_images/4506750729198223","6/tEY1hs_J_normal.jpeg,2021-10-25
4833117214,ind","stry_arena,INDUSTRY From Needs to Solutions,""Barcelona, Spain"",#IndustryAr",NA
NA,1804_miguel,tive & #AdvancedMa,ufact,NA,in,FALSE,NA,NA,1,NA,17,NA,FALSE,a.,ht,NA,"//t.co/oCwdcieUev,FALSE,4387,2958,186,8398,4125,2016-01-21","15:18:21Z,FALSE,https://t.co/oCwdcieUev,http://w","w.industry.website/home,NA,https://pbs.twimg.com/profile_banners/4833117214/1612957233,http",NA
NA,EuropeTechno,"1/bg.png,http://pbs",twimg.,"om/profile_images/1095260371810771072/ltEuBhX8_normal.jpg,2021-10-25
302594164,etro9,Eduardo Troche,""Madrid, Comunidad de Madrid"",Doctor en química orgáni","a y crossfitero,NA,FAL",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"NA,https://pbs.twimg.c",m/profile_banners/302594164/15984,NA,"6,http://abs.twimg.com/images/themes/theme1/bg.png,http://p",s.twimg.com/profile_images/1298587546126036992/N,"scAfWO_normal.jpg,2021-10-25
3391804702,fcicafernandes,Felipe Fernandes,Bra",NA
NA,AngelaSnchezAlg,able Mate,ials.,cetiqtse,ai,FALSE,NA,NA,NA,NA,NA,NA,FALSE,"A,",AL,NA,"67,868,0,353,1347,2015-07-28T09:41:37Z,FALSE,NA,NA,NA,http",://pbs.twimg.com/profile_banners/3391804702/15027,"2274,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com",NA
NA,mariatallon,"/pKYjlam6_normal.png,","021-10-25
291041963,Ju","nternero,Juan Ternero,,""Enamorado del Sevilla FC, de mi ciudad, del fútbol y el buen packaging."",https://t.co/cZG5fu39Du,FALSE,110,221,0,110",",5",FALSE,-5,NA,NA,NA,NA,NA,FALSE,tp,//,NA,"t.me/juanternero,NA,https://pbs.twimg.com/profile_banners/","91041963/1425456708,http://abs.twimg.com/images/t","emes/theme1/bg.png,http://pbs.twimg.com/profile_images/499824969573232640/",NA
NA,MariaDSegarra,"89289,jclledo","rts,Juan carlos Lledo,Elche,,NA,F",NA,SE,TRUE,NA,NA,NA,NA,15,NA,FALSE,",N",",N",NA,",h",tp://pbs.twimg.com/profile_images/11598533835887,"9312/Oai6LUON_normal.jpg,2021-10-25
270990315,expoquimia,Expoquimia,""Barcelona, Spain"",Encuentro In",NA
NA,Suplipack,e septiembre de 2,21 en @Fira_Barcelona. ¡Te,"speramos! #Expoquimia2021 #NosVemosEnExpoquimia,http://t.co/c9Rkw14PGl,FALSE,5057,1147,93,8791,4162,2011-03-23T16","56:53Z,FALSE,http://t.c",FALSE,14,NA,NA,NA,NA,NA,FALSE,bs.twimg.com/profile_ba,"ners/270990315/1593439620,http:",NA,"s.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profil",_i,"ages/1179482479729741824/uBlrq4En_normal.png,2021-10-25
3380462991,CML_int",NA
NA,LiteWrapperXT,", research & mo",e from #CML #Claim #Management & #,"eading #risk #assessment of #infrastructure #sector #construction #innovation"",https://t.co/QRSqJ4bUPI,FALSE,168,519,12,779,1788,2015-07-17T16:05:08Z,FALSE,http","://t.co/QRSqJ4bUPI,http",FALSE,NA,NA,NA,NA,NA,NA,FALSE,rs/3380462991/143715147,",http://abs.twimg.com/images",NA,"mes/theme1/bg.png,http://pbs.twimg.com/profile_images/6220","9187332005888/aM7N6e9K_normal.jpg,2021-10-25
723","76456276201473,EmbalajesNompot,Embalajes Nompot,,,NA,FALSE,16,163,0,7,0,20",NA
NA,wmgwarwick,"A,N",",NA,http://abs.twimg","com/sticky/default_profile_images/default_profile_normal.png,2021-10-25
315789338,Santiago_Saez,Santi","go Saez Moreno,Sevilla,",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"

Mother Earth don't pl","y"",NA,FALSE,1998,2066,73,426",NA,"91,2011-06-12T13:04:09Z,FALSE,NA,NA,NA,https://pbs.twimg.","om/profile_banners/315789338/1604406141,http://ab",".twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/",NA
NA,contre_s,mal.jp,NA,NA,02,FALSE,NA,32,3,146,56,NA,FALSE,"a,",Cu,NA,a,on lo que me rodea y comprometida con el Medio A,biente. Ambientóloga con Máster de Gestión Sostenible de Residuos @ UPM,NA
NA,EcoPure,",97,169","3,83,22,2016-04-2","T22:54:34Z,FALSE,NA,NA,NA,https://pbs.twimg.com/profile_banners/723283814655614976/1461280516,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.co",/profile_images/7232855,FALSE,8896,NA,NA,NA,NA,NA,FALSE,"npa82,Ivan Palanca,,,NA","FALSE,11,272,0,7,1",NA,"011-09-01T09:16:24Z,FALSE,NA,NA,NA,NA,http://abs.twimg.co","/images/themes/theme1/bg.png,http://pbs.twimg.com","profile_images/630474999548248064/RQ-1QIKo_normal.jpg,2021-10-25
484691740",NA
NA,coemac_sa,spaña,",""En OptArea tenemos una úni","a misión, ayudarte a reducir los costes de suministros y servicios de tu empresa.",",https://t.co/ojhkwZtF4",FALSE,NA,NA,NA,NA,5,NA,FALSE,"ALSE,https://t.co/ojhkw","tF4O,http://optarea.c",NA,"NA,https://pbs.twimg.com/profile_banners/4846917400/1461152","94,http://abs.twimg.com/images/themes/theme1/bg.","ng,http://pbs.twimg.com/profile_images/698182226652086273/4GXGOc0J_normal.",NA
NA,feria_encaja,",Miguel ange","diaz ,catia,,NA,FA","SE,56,535,0,14,39,2012-11-11T19:06:13Z,FALSE,NA,NA,NA,https://pbs.t",img.com/profile_banner,FALSE,9306,1370,65,NA,NA,NA,FALSE,"s/theme1/bg.png,http:/",pbs.twimg.com/profile_imag,NA,"372511004/1aca8abcb55394a725bcf6913405b169_normal.jpeg,2021","10-25
3083668949,EuropeTechno,Europe Technologie",",Nantes,Services and innovations for your industrial processes in #aeronautics #naval #defe",NA
NA,NexiaVitalSL,portation,"infrastructure #energy ...,http://",".co/anbEJL1ODy,FALSE,540,342,0,334,113,2015-03-10T10:22:54Z,FALSE,http://t.co/anbEJL1ODy,http://www.europetechnologie",".com,NA,https://pbs.twi",FALSE,NA,NA,NA,NA,NA,NA,FALSE,/abs.twimg.com/images/t,"emes/theme1/bg.png,http:/",NA,.twimg.com/profile_images/1217018925009055745/rY3CGaTT_norm,"l.jpg,2021-10-25
359948859,AngelaSnchezAlg,Angsa","alg,Madrid,PEDIATRA,NA,FALSE,64,752,5,44,141,2011-08-22T12:55:39Z,FALSE,NA",NA
NA,RevistaAlimenta,anners/359948859/14,"6519138,http:/","abs.twimg.com/images/themes/theme13/bg.gif,http://pbs.twimg.com/profile_images/740305404685656064/2QVprQov_normal.jpg,2021-10-25
215961533,mariatallon","María Tallón Queija,S",FALSE,NA,NA,NA,NA,NA,NA,FALSE,://t.co/wnNvkGCXap. Fó,a de carta: @AnadesGalicia. Estos,NA,"tidos son intereses e opinións persoais.,NA,FALSE,769,211",",17,5250,1559,2010-11-15T12:19:31Z,FALSE,NA,NA,N",",https://pbs.twimg.com/profile_banners/215961533/1445409744,http://abs.twim",NA
NA,juan_ant_molina,p://pbs.twimg.com/p,ofile_images/67,"528330063323138/fpjIrDNd_normal.jpg,2021-10-25
1886591964,MariaDSegarra,Maria Segarra,""Castellón de la Plana, España"",,NA,TRUE,29,198,0,150,536,2","13-09-20T13:54:17Z,FALS",FALSE,NA,NA,NA,NA,NA,NA,FALSE,"/bg.png,http://pbs.twim",.com/profile_images/378800000482748144/288d52d0b7aad7099cb84f,NA,"a12d19_normal.jpeg,2021-10-25
721014216484851714,Suplipack","SupliPack Envases,""Toberin, Bogotá, Colombia"",""S","ministramos Envases //
Packaging Supplier at the Bogota's North
Tel (571) 6",NA
